Area,Quartos,Banheiros,Price
238.2026173,3,3,126877.82
170.0078604,2,2,87197.04
198.9368992,4,1,104976.31
262.04466,1,1,97078.75
243.3778995,1,2,93673.56
101.136106,2,1,61693.03
197.5044209,2,1,89767.62
142.4321396,1,3,64420.99
144.8390574,2,3,86308.45
170.5299251,1,3,81004.91
157.2021786,5,1,99638.1
222.7136753,4,2,124331.91
188.0518863,1,3,92354.76
156.0837508,4,2,98611.93
172.1931616,4,3,120209.65
166.6837164,5,1,103946.79
224.7039537,1,3,89040.72
139.7420868,2,2,79417.63
165.6533851,2,1,85008.02
107.295213,1,2,55573.68
22.35050921,1,1,29297.7
182.6809298,4,2,109329.39
193.2218099,4,3,120058.79
112.891749,3,1,71090.91
263.4877312,4,2,146821.79
77.28171627,1,1,44915.65
152.2879259,3,2,85597.21
140.6408075,4,2,106272.85
226.6389607,2,1,101750.7
223.4679385,4,3,131699.53
157.7473713,4,1,93841.37
168.908126,4,3,117061.03
105.6107126,4,2,90269.66
50.96017659,5,1,79488.15
132.6043925,1,1,62140.01
157.8174485,3,3,98118.82
211.514534,1,3,88156.83
210.1189924,4,1,106755.64
130.6336591,2,1,71706.42
134.8848625,3,2,80918.76
97.57235175,1,1,52927.54
78.99910314,2,1,52731.27
64.68649047,4,1,64106.88
247.5387698,2,2,104054.04
124.5173909,1,3,64623.07
128.0962849,3,1,77324.68
87.360232,1,1,42091.6
188.8745178,2,2,96476.94
69.30510762,2,1,50647.62
139.362986,1,3,72516.41
105.2266719,1,2,61369.72
169.3451249,1,2,77204.36
124.4597431,2,1,71830.98
90.96839079,5,1,86735.52
148.5908886,1,3,77416.72
171.4165935,4,2,106813.85
153.3258611,2,2,79433.75
165.1235949,5,2,118944.22
118.2838953,3,2,80253.51
131.8629417,5,2,111123.82
116.3769776,3,3,89430.21
132.0223419,5,3,112315
109.3426859,2,3,61678.45
63.68586988,4,2,72709.98
158.8713071,2,3,82434.79
129.9109532,5,2,100481.86
68.49008265,5,3,90039.44
173.1391128,3,1,81054.71
104.6350818,1,1,54108.93
152.5972698,2,2,85222.23
186.4545281,3,3,117931.97
156.4491455,5,1,97671.57
206.9700342,5,2,126585.77
88.25870898,1,1,49010.33
170.1170821,2,1,72544.37
115.7594955,5,2,97456.84
106.4601425,4,1,81692.92
121.0575168,1,1,54927.88
134.4223734,1,2,69960.44
152.8082671,3,2,90198.84
91.74250796,3,2,75260.43
195.0413243,3,1,93713.33
173.283122,5,3,128590.66
73.18781569,1,2,46381.5
224.4126097,2,3,105174.52
244.7944588,4,3,142887.87
208.9389786,5,1,113737.95
141.0037582,5,2,107927.94
96.46236892,2,1,60925.66
202.7225863,5,2,130703.98
129.8411527,2,2,78113.23
211.1222535,2,3,107606.4
160.4137489,1,1,69522.48
198.8319518,5,3,127717.56
167.8183199,5,1,105460.79
185.3286584,4,3,117262.76
150.525001,2,2,81079.8
239.2935247,4,2,122774.81
156.3456046,4,2,91072.06
170.0994682,4,1,103355.82
244.1575349,3,2,121584.71
82.61204694,1,1,46808.42
86.47575008,2,3,60107.03
198.4698354,5,3,128194.82
91.34382974,3,3,71542.69
247.1810593,3,2,123448.95
129.319051,3,1,78578.49
112.6272594,5,2,99086.54
246.1471013,3,2,124239.29
224.0257396,3,2,108750.48
243.377948,5,1,134592.42
195.3022329,1,1,77677.65
106.9387157,3,2,85745.59
245.5032477,2,2,109439.45
136.5998315,1,1,56539.82
190.1228198,5,2,116973.86
197.3625984,1,1,80125.64
142.2494953,1,3,77159.14
180.7039685,4,3,118806.83
196.1103336,5,2,121548.56
168.8212766,1,1,62596.74
95.02996047,5,1,82755.07
164.9119087,3,2,98534.22
216.3192948,5,2,137436.35
115.271607,1,1,60546.56
142.518273,5,3,116232.67
128.2423224,4,2,93585.45
242.4631864,4,1,132609.95
183.6147379,4,3,107762.33
170.3730918,5,2,112151.7
111.5041963,1,3,63962.88
176.9624596,3,3,105138.66
116.283367,2,2,72441.85
151.5915279,3,1,78902.22
118.2076961,4,1,87848.76
183.8216647,1,1,76236.52
178.8295408,5,3,122382.93
139.5850622,5,3,121109.69
169.8003356,1,3,73535.67
95.34692456,1,2,64339.19
75.43712036,4,2,80106.6
171.9695851,4,2,111634
158.3336748,1,3,76539.9
181.7515718,4,2,109405.2
269.1572387,2,2,117101.06
197.2239743,5,3,122897.48
104.3588887,4,3,97078.51
205.8508144,4,3,124108.62
84.20462947,4,1,82264.56
126.9207698,1,2,67838.68
146.5879197,2,2,71910.78
235.6671361,4,3,141829.29
112.7622589,2,3,83398.63
108.6780731,2,1,66787.51
145.0773738,1,2,71852.09
116.8260857,4,3,92466.69
206.3317961,2,1,90759.49
96.00342458,4,2,83565
92.62656738,4,3,93829.49
128.1089978,3,2,82677.79
125.0983775,5,1,92057.12
246.4766027,4,2,122085.26
197.4710403,1,1,84364.32
154.3775621,5,3,115434.11
88.72822406,1,1,46150.96
192.2181488,1,3,97511.84
99.98923263,1,1,50593.36
72.76144516,3,2,72890.22
209.4014896,5,3,129180.75
165.8471306,1,1,67519.7
196.0429412,3,2,112486.11
165.9363826,5,2,121913.87
192.8415306,1,1,78493.19
117.4487203,1,2,64824.69
98.28785791,4,3,85608.44
184.0797259,5,2,118196.16
109.8295168,2,2,71147.9
115.5225111,1,1,53229.67
127.2233748,1,3,76430.15
150.873958,1,1,72481.36
132.3003044,4,3,104978.1
81.25243533,4,3,88729.99
117.8190799,4,2,80436.69
38.82984239,5,2,78709.43
181.2615726,3,2,93857.46
69.89711722,5,2,87376.78
94.78083303,3,1,68917.21
152.608254,2,1,78039.07
113.0218502,5,3,104942.99
227.1507298,1,2,97828.84
85.35715451,2,3,65424.92
163.3525435,1,1,67041.71
148.0358591,3,2,83430.67
91.59532511,4,2,86488.81
176.163833,3,2,99236.61
141.4226834,5,1,93357.36
188.5895276,2,3,101379.73
191.1752077,2,2,93800.79
258.1617975,2,2,112829.53
216.8263975,3,3,121143.06
131.5409081,5,3,111794.95
138.0310411,4,3,103562.72
204.9829798,2,2,94341.44
182.7631865,4,2,116932.7
182.0065763,2,2,94771.23
69.15219778,2,3,73529.05
148.7836938,3,2,91622.88
113.0984545,1,1,57902.78
163.99623,2,2,80440.91
145.0924805,1,3,82035.56
195.5089454,3,1,94685.45
165.8609108,2,3,99851.92
189.3163981,5,2,122725.33
126.6790452,2,1,72708.96
102.7776872,2,2,63338.83
129.4975153,5,3,112716.21
149.1489793,5,2,110585.93
168.9575868,2,2,93044.48
262.9654475,4,3,143451.42
147.8871424,3,3,96904.54
102.20275,4,2,88491.19
132.7009112,2,3,88324.59
126.8202013,1,2,66852.34
174.0740737,5,2,118116.08
72.96014928,5,1,80972.71
153.1630997,1,2,74970.43
157.8253269,3,2,93921.01
161.6090518,3,3,95497.69
120.1341966,2,1,72135.64
138.1039135,2,1,66705.49
78.79695455,5,1,80975.63
125.3340058,1,2,63302.68
122.8569262,1,1,58534.31
170.8025023,4,1,103140.06
92.19087841,3,3,86187.68
189.0599051,3,3,112110.17
224.7242272,2,2,97908.27
46.50074875,2,2,49268.38
171.3129365,3,2,98803.87
183.8454018,4,3,115131.11
118.1281487,2,1,60775.1
130.1364093,2,1,69391.37
143.3559711,4,1,95814.7
135.110456,5,3,113915.45
134.5493515,3,3,96224.89
66.19980968,1,3,58409.91
207.6165782,1,3,96585.49
203.9809296,1,1,83301.02
109.331787,1,1,47285.69
76.67878361,1,3,56006.38
176.0532438,5,3,119461.16
121.2106015,3,1,73636.57
157.0976582,2,2,82137.15
134.0335791,1,2,71366.01
184.5769376,4,3,126331.11
184.7374572,1,3,87830.51
113.7201311,5,2,98492.52
80.83180223,3,3,82404.54
70.85308013,4,2,72128.81
180.518969,1,1,71615.73
90.55703711,5,1,77582.99
124.6591823,1,3,68813.29
120.1842981,1,2,62057.83
147.3716352,4,3,100861.36
53.18600971,5,3,96923.95
159.4389298,3,1,82598.22
176.1945512,5,2,111855.19
154.4211044,3,2,96753.01
134.4556914,3,3,94412.97
154.8700083,3,1,90055.6
169.9523173,3,2,94416.2
11.37036218,5,2,67987.14
247.7956154,4,3,135872.36
169.5046661,3,1,97358.94
117.3795709,2,2,75539.95
130.4523312,3,1,82701.9
174.6870889,2,3,108503.64
144.194803,1,3,69918.6
48.46577661,3,2,56354.69
253.2246431,2,1,109619.9
144.4729671,3,2,91231.34
201.0086356,5,2,125801.25
115.3975076,4,1,83764.86
226.8188527,1,3,100121.02
164.3171844,4,1,101404.32
180.4421917,4,1,103319.82
97.73733169,5,2,97956.2
210.5572645,2,3,111267.93
184.4909082,1,3,94332.58
215.0923115,4,2,120036.92
118.595622,3,2,85828.63
125.9486441,2,3,76394.78
265.1958349,1,2,99549.64
96.99920886,4,1,80519.24
143.202515,4,1,98690.37
206.8445681,2,2,103337.02
154.8862484,3,1,74161.52
179.147684,4,2,108747.37
130.0275485,5,3,107836.01
168.5027944,5,2,119211.57
84.67365741,2,3,61470.44
232.906534,1,2,91315.2
144.0917977,2,2,81273.74
115.9910898,2,1,59445.65
183.3191541,1,1,77718.44
126.9640106,1,1,58673.29
83.28707643,1,1,40280.83
82.66412471,3,2,69714.16
184.6886576,4,1,99705.32
142.0213281,2,2,67547.76
143.314922,5,2,109190.52
203.8871903,1,3,94108.17
93.65870956,1,2,56347.82
113.4661124,1,1,45726.28
130.7560095,4,3,101190.23
154.7175795,5,3,121383.31
147.8914274,2,3,95175.88
135.6556404,4,2,97464.91
